family,scientificName,vernacularNames,Endêmico (Chapada),Endêmico (Cerrado),Red List,Postura dos ovos (habitat breeding)*,Poleiro (tipical calling perch)* ,Atividade (noturno/diurno),Tamanho medio (mm) - fêmea,Tamanho medio (mm) - macho,Meses de Ocorrência (checar planilha instagram),Chances de encontros (muito raro/raro/frequente/muito frequente),Habitat
AROMOBATIDAE (sapos-foguete),"Allobates goianus (Bokermann, 1975)",Sapo-foguete-de-Goiás,não,sim,DD,terrestre (Tr),Terrestre (Te),diurno,17,17,out-mar,Muito raro,floresta (Fh)
BUFONIDAE (sapos-cururu),"Rhaebo guttatus (Schneider, 1799)",Cururu-de-couro,não,não,LC,Lêntico (Le),Terrestre (Te),noturno,174,121,,Raro,floresta (Fh)
BUFONIDAE (sapos-cururu),"Rhinella mirandaribeiroi (Gallardo, 1965)",Sapo Cururu,não,sim,não avaliada,Lêntico (Le),Terrestre (Te),noturno,61,55,out-fev,Raro,cerrado (Ce) e areas alteradas (Aa)
BUFONIDAE (sapos-cururu),"Rhinella ocellata (Günther, 1858)",Sapo Cururu,não,não,LC,terrestre (Tr),Terrestre (Te),noturno,44,44,out-mar,Frequente,"áreas abertras, mata ciliar"
BUFONIDAE (sapos-cururu),"Rhinella rubescens (Lutz, 1925)",Cururu-vermelho,não,sim,LC,Lêntico (Le) e Lótico (Lo),Terrestre (Te),noturno,90,90,jan-dez,Frequente,"areas abertas (Of), Cerrado (Ce), floresta (Fh) e áreas alteradas (Aa)"
BUFONIDAE (sapos-cururu),"Rhinella diptycha (Cope, 1862)",Sapo Cururu,não,não,LC,Lêntico (Le) e Lótico (Lo),Terrestre (Te),noturno,175,175,jan-dez,Muito frequente,"areas abertas (Of), Cerrado (Ce), floresta (Fh) e áreas alteradas (Aa)"
STRABOMANTIDAE (rãs-de-chuva),"Barycholos ternetzi (Miranda- Ribeiro, 1937)",Rãzinha-da-chuva,não,sim,LC,terrestre (Tr),Terrestre (Te),diurno,26.5,26.5,out-mar,Frequente,"floresta (Fh), cerrado, (Ce)"
DENDROBATIDAE (rãs-venenosos),"Ameerega flavopicta (Lutz, 1925)",Sapo-flecha,não,sim,LC,terrestre (Tr),Terrestre (Te),diurno,22,22,jan-dez,Raro,
HYLIDAE (pererecas-verdadeiras),"Aplastodiscus lutzorum Berneck, Giaretta, Brandão, Cruz & Haddad, 2017",Perereca-verde-da-mata,não,sim,não avaliada,Lótico (Lo),Arbustos baixos (Hb) e arbustos altos (Lb),noturno,33.7,33.7,dez-mar,Raro,"floresta (Fh), áreas alagadas"
HYLIDAE (pererecas-verdadeiras),"Bokermannohyla pseudopseudis (Miranda-Ribeiro, 1937)",Perereca de pedra,não,sim,LC,Lótico (Lo),Terrestre (Te) e arbustos baixos (Lb),noturno,61,58,out-mar,Frequente,"areas abertas (Of), Cerrado (Ce) e floresta (Fh)"
